"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"2E76B17A0F712728","","2026-01-11 13:08:17.905Z",   3554932, 867700000,0, 6,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-105, -3.5,"40BC7E4A-018025EE-08C8F265-5F0770E1-457E98C7-8CAFB338-B15C3958-7D9E14C9-03AD9217-B0"
"2E76B17A0F712728","","2026-01-11 13:08:24.101Z",   9746060, 868300000,1, 1,"CRC_OK" , 23,"LORA",125000,"SF10"  ,"4/5",-93, +8.5,"00060000-00000000-80094B30-3220F1F7-2CF00EC7-21A546"
"2E76B17A0F712728","","2026-01-11 13:08:31.497Z",  17148011, 868100000,1, 0,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-106, -3.0,"40BC7E4A-018026EE-08552D86-3D4FAE"
"2E76B17A0F712728","","2026-01-11 13:08:39.945Z",  25593964, 868100000,1, 0,"CRC_OK" , 23,"LORA",125000,"SF9"   ,"4/5",-97, +9.8,"00060000-00000000-80094B30-3220F1F7-2CA6F7A3-868455"
"2E76B17A0F712728","","2026-01-11 13:09:14.087Z",  59738396, 867500000,0, 5,"CRC_BAD", 55,"LORA",125000,"SF7"   ,"4/5",-107,-11.5,"EE64D774-BD6CC712-C03CA82E-2C039242-D6808BCF-979B76AA-0289B630-E6B36FFE-74FEC2E5-4BD01B79-68282A0B-53E521A0-44ACB0AA-A2D6BA"
"2E76B17A0F712728","","2026-01-11 13:09:24.326Z",  69976044, 867700000,0, 6,"CRC_BAD",155,"LORA",125000,"SF7"   ,"4/5",-107,-11.2,"B7BDE9E2-B5678514-29376B72-DC404183-61F2446D-C465E668-9E94070F-0991CE16-1C7E45F0-82B10404-86ABE60D-8D1C61FF-D5A23C63-1C44402F-BEE3099F-96F791C1-A575D29A-C90E4AB6-CE8E9EA1-08D407F1-B228F612-31127D9F-514798AB-D07FF8F9-24CCD5EF-B0DEBD83-57027FCD-64770CAB-98707C05-12C4CA47-EC58D296-3413AC8C-714CFDB5-EAAEF41F-931BBACC-489ED016-9789E7D3-3FAB0440-574A0C"
"2E76B17A0F712728","","2026-01-11 13:09:31.728Z",  77379675, 868500000,1, 2,"CRC_BAD",143,"LORA",125000,"SF7"   ,""   ,-108,-11.2,"3D776C53-68ACC82D-193F57BF-B584B997-A8FD281D-78589E63-D24E340C-09646A08-9F096CE8-EEF810FA-764B5F07-A4D92A87-C2B39110-374DDB90-073F19E4-85229AAD-CE83226F-CBEEC0B2-C264EF7A-A977FE27-004F9FC2-519CE10E-B8BAD3C1-2D2FFB0F-1BAEB134-95101D2D-F92C4546-186B8813-E3ED669F-CB08485D-B141E719-D9101F88-E9D6F726-D522E337-98A62F82-14BAE8"
"2E76B17A0F712728","","2026-01-11 13:09:51.105Z",  96757187, 867300000,0, 4,"CRC_OK" , 29,"LORA",125000,"SF7"   ,"4/5",-107, -2.2,"40BC7E4A-018027EE-08DBD92E-D8F1008C-503353AE-98C5C861-111416F4-91"
"2E76B17A0F712728","","2026-01-11 13:10:04.751Z", 110401020, 867500000,0, 5,"CRC_OK" , 29,"LORA",125000,"SF7"   ,"4/5",-105, -2.8,"40BC7E4A-018028EE-083343C4-3D8032CB-24FCCDEA-8F649106-65B974B7-4C"
"2E76B17A0F712728","","2026-01-11 13:10:18.395Z", 124046067, 867100000,0, 3,"CRC_OK" , 29,"LORA",125000,"SF7"   ,"4/5",-108, -2.5,"40BC7E4A-018029EE-087C860D-32E3A3BD-711794A1-E71783FC-F361BC18-B2"
"2E76B17A0F712728","","2026-01-11 13:10:18.498Z", 124148483, 867100000,0, 3,"CRC_OK" , 29,"LORA",125000,"SF7"   ,"4/5",-39,+10.2,"4085A895-00809304-02C1FBA3-35C4C95B-B3797465-6D1E002A-0814C172-E8"
"2E76B17A0F712728","","2026-01-11 13:10:32.024Z", 137673683, 867100000,0, 3,"CRC_OK" , 22,"LORA",125000,"SF7"   ,"4/5",-108, -2.2,"40BC7E4A-01802AEE-081E1F4F-277C3EDA-48AB22BB-37A6"
"2E76B17A0F712728","","2026-01-11 13:10:45.694Z", 151345219, 868300000,1, 1,"CRC_OK" , 35,"LORA",125000,"SF7"   ,"4/5",-106, -3.8,"40BC7E4A-01802BEE-0823B4F0-AACCCDAF-3AA2DB5B-20822A77-C8EE8B79-A662B802-0A96AB"
"2E76B17A0F712728","","2026-01-11 13:10:46.331Z", 151982132, 867700000,0, 6,"CRC_BAD",126,"LORA",125000,"SF7"   ,""   ,-107,-11.0,"1C6CF6CD-FAE1CA9E-ED700670-E4F7A768-00346B66-C9907111-702F7DDC-D49C0221-5DDF4C79-CD09A2CC-A8D6C5EB-3DAC9F46-43C7AC0F-8DC13339-BB78EA11-C353991A-47FAC0DA-0820009B-C6E8BB30-542229C4-97A1AE41-F76830C8-0F94A532-D1E18ABA-86ECECDE-D214E9D1-B7172623-BE81E1A5-7278EF7F-8C1DA63D-DCB07C4E-DAB8"
"2E76B17A0F712728","","2026-01-11 13:10:56.730Z", 162381043, 868500000,1, 2,"CRC_OK" ,151,"LORA",125000,"SF7"   ,"4/5",-34, +7.5,"40559CF2-01800D00-08CBB18F-3DA46276-52D74C3D-7BAF4515-858C09F3-8A656A54-C92B53FC-6463EB8C-BBA8E196-42FD1EDC-DA569B56-AFDBE4D1-EA861546-9E8BE377-A2B853AB-6665B8A0-7A572D64-9DD7BE82-E0D89090-BEE78077-5D1E8E2B-72C30210-A2641FDC-183080A5-1EB594D0-19D012FD-89359429-6C5DE085-A05CE673-348FEB20-7772809D-342A16F1-44C6C5AF-A0AC3840-5A477691-EF2A26"
"2E76B17A0F712728","","2026-01-11 13:10:59.353Z", 165003203, 868300000,1, 1,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -3.8,"40BC7E4A-01802CEE-08E0D331-3912F0B3-00D59980-03067128-6FFA362D-4534F997-5B929F0A-71"
"2E76B17A0F712728","","2026-01-11 13:11:00.644Z", 166293243, 868100000,1, 0,"CRC_OK" , 22,"LORA",125000,"SF7"   ,"4/5",-46,+10.8,"80789ED8-008024B8-02D4DDA9-04D97B71-B100765E-9607"
"2E76B17A0F712728","","2026-01-11 13:11:13.004Z", 178656188, 867900000,0, 7,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -2.0,"40BC7E4A-01802DEE-08C725AF-5B8F119C-699E8F7D-63DC534C-DB4B55D3-663003EB-448AB89E-BF"
"2E76B17A0F712728","","2026-01-11 13:11:23.480Z", 189129436, 867700000,0, 6,"CRC_BAD", 42,"LORA",125000,"SF7"   ,"2/3",-108,-11.2,"14E64C5A-F1B85DC7-CA5FA098-58A34671-EC56A951-8FB8B1E5-77AACDF2-1DEFF06D-0CFD77C6-A036CA49-B8B9"
"2E76B17A0F712728","","2026-01-11 13:11:26.649Z", 192301011, 868100000,1, 0,"CRC_OK" , 35,"LORA",125000,"SF7"   ,"4/5",-107, -2.8,"40BC7E4A-01802EEE-085EFAC1-542CABFB-5D330176-7FDCC6FF-38056B13-E852C64D-9C0C23"
"2E76B17A0F712728","","2026-01-11 13:11:40.309Z", 205958019, 867300000,0, 4,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -1.8,"40BC7E4A-01802FEE-08309A5B-C4B77B17-7F72D33E-0E08F587-807B8F64-B80C7BF3-07CFBCE0-95"
"2E76B17A0F712728","","2026-01-11 13:11:53.961Z", 219611004, 867500000,0, 5,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -3.2,"40BC7E4A-018030EE-08A4B4F6-5B9C9402-D1DE8E07-24587BC6-54AA2862-59AE1013-A385CBF8-52"
"2E76B17A0F712728","","2026-01-11 13:11:57.430Z", 223081372, 867700000,0, 6,"CRC_OK" ,151,"LORA",125000,"SF7"   ,"4/5",-32, +9.5,"40559CF2-01800E00-0837C5D2-1D3096A6-60D770D7-F15D5E28-CF2D7CC0-A5B0B514-47B38320-8C5DF369-61B3B1DB-431C1D38-F4EC5AE1-3FFAEAD1-DACB515C-0E1B020F-2D864979-C9366B4F-0B54FD02-4A6DB8CE-C1DBB06C-6F3526C6-9AB9E0A4-A16DF172-8D26A30A-35751A06-DA637736-26A39576-601F384E-BAF95C4C-9503F81F-CFE153B3-2634AF53-1C9DF60C-05D17CE8-99E78FA5-FDF0CB60-2C40BD"
"2E76B17A0F712728","","2026-01-11 13:12:07.607Z", 233256795, 868500000,1, 2,"CRC_OK" , 35,"LORA",125000,"SF7"   ,"4/5",-106, -4.2,"40BC7E4A-018031EE-083C3A07-C395139B-30AFBC94-1047FBFD-B3362E20-FA50AF50-ADF08D"
"2E76B17A0F712728","","2026-01-11 13:12:21.264Z", 246914907, 867300000,0, 4,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-106, -2.8,"40BC7E4A-018032EE-08A29FA2-63BFBF9C-5801B333-CF4250D8-60D51938-56D19F7F-57FFD72C-80"
"2E76B17A0F712728","","2026-01-11 13:12:21.897Z", 247549211, 868100000,1, 0,"CRC_OK" , 18,"LORA",125000,"SF7"   ,"4/5",-35, +9.0,"40559CF2-01800F00-081218CC-CC669667-35E7"
"2E76B17A0F712728","","2026-01-11 13:12:34.918Z", 260567891, 868300000,1, 1,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -4.0,"40BC7E4A-018033EE-089DFB47-9A79DE30-3FEDAFA9-69554377-F19AD356-0ED7E4F7-5DAF721A-D9"
"2E76B17A0F712728","","2026-01-11 13:12:39.470Z", 265094620, 867100000,0, 3,"CRC_OK" , 57,"LORA",125000,"SF12"  ,"4/5",-95, +6.5,"40C3DB89-00800000-08ADE306-FB75AE2F-1B865B4A-A89DA5BB-FE44AFBA-C9F563F3-3C5EFEAC-89D03B82-CB85F227-5DC7E156-CE79B14F-15390067-8A"
"2E76B17A0F712728","","2026-01-11 13:12:41.790Z", 267413516, 867900000,0, 7,"CRC_OK" , 18,"LORA",125000,"SF12"  ,"4/5",-83, +7.8,"60C3DB89-00860000-0351FF00-010634E3-3882"
"2E76B17A0F712728","","2026-01-11 13:12:48.565Z", 274214667, 868300000,1, 1,"CRC_BAD", 35,"LORA",125000,"SF7"   ,"4/5",-107, -3.8,"40BC7E4A-018034EE-08665EC3-E9BE2303-92CB73BD-783F5163-DCB1CB66-AE42E97E-48A3B7"
"2E76B17A0F712728","","2026-01-11 13:12:51.315Z", 276965000, 868300000,1, 8,"CRC_BAD", 82,"LORA",250000,"SF7"   ,"4/5",-104,-11.2,"07C32BE4-DF8B99CB-FDEC12FC-149D55F2-9EC1135A-DC180E0E-0EC5287F-3BAFDF0E-3099A0E4-8D088C6B-A35D6509-B43AD530-A826CA2B-32E00B70-C0E47C30-B09F08F2-32CD930E-F2C5E2C2-30E266A7-945F5A33-AFF7"
"2E76B17A0F712728","","2026-01-11 13:12:52.182Z", 277833644, 868300000,1, 8,"CRC_BAD",208,"LORA",250000,"SF7"   ,""   ,-105,-12.2,"F2BA3862-32C3FC99-2B612CD9-A672EFE3-E9DE35FA-52AF3419-2293818C-7DEAF38A-EC695D24-D6819C12-AB231854-5DE70169-BDC5E24F-082A7E30-42EDF1CE-336F0FE9-6579AC19-EA787280-5CF31F87-A68E5C3E-B39F9F62-13929490-8AFB703F-7FB6A37E-0ABB0BB4-74CA524A-5BDFEFAD-9D62989E-E3386217-FDE52345-C0F66218-39CD4F03-2246A41B-03B659CB-C47888C9-B9BB6155-61409368-D7EDC693-38173305-3F193D57-96500D26-95884CA3-7644821D-FE4CC7D5-A8C605DE-4A29CE4C-8F773093-A786BD15-791194F1-5E8E5778-6C6F49A4-0CDD0785"
"2E76B17A0F712728","","2026-01-11 13:12:54.258Z", 279909499, 868100000,1, 0,"CRC_BAD", 44,"LORA",125000,"SF7"   ,"1/2",-109,-12.0,"CB5332DD-73A03A6C-75D7F5DD-8DE23878-FEE411DC-0A44DCCB-05B83534-A5AFA946-EF0D2B95-64796BD9-433F26E8"
"2E76B17A0F712728","","2026-01-11 13:13:02.222Z", 287872764, 867900000,0, 7,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -2.5,"40BC7E4A-018035EE-08106E71-02437612-35E6A63A-43116EFD-44F4005C-F6874E2E-BDD5B29E-E7"
"2E76B17A0F712728","","2026-01-11 13:13:15.873Z",   4053964, 867900000,0, 7,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -3.8,"40BC7E4A-018036EE-08B8B4B6-531C13AA-B0054BF3-3511F8A0-23A79BC7-3F3E17C8-9B8F15EA-CD"
"2E76B17A0F712728","","2026-01-11 13:13:43.178Z",  31357868, 867500000,0, 5,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-107, -2.8,"40BC7E4A-018038EE-0811556E-3A855EB2-8EEB20AE-CF9604F1-E577AFBC-46957287-AE3F4F29-2C"
"2E76B17A0F712728","","2026-01-11 13:13:56.831Z",  45010851, 868500000,1, 2,"CRC_OK" , 37,"LORA",125000,"SF7"   ,"4/5",-105, -4.2,"40BC7E4A-018039EE-088ABDDF-6DA44294-ECE16C6D-F6107AB0-AD637BD0-73B3A707-4031A87B-C6"
"2E76B17A0F712728","","2026-01-11 13:13:58.462Z",  46615284, 867900000,0, 7,"CRC_OK" , 57,"LORA",125000,"SF12"  ,"4/5",-96, +7.2,"40629158-01800000-0877CB79-82CAA1E6-CCC4CAEE-3C904B14-5D27D382-3C679027-3ADFCA09-D78B3A23-F81CAAC9-502E2293-76ADCD11-56F54D2D-3F"
"2E76B17A0F712728","","2026-01-11 13:14:24.113Z",  72292435, 868300000,1, 1,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-107, -4.0,"40BC7E4A-01803BEE-08E33CD9-851B1BE5-1C157043-B3655D3A-1C3484F1-8F5C"
"2E76B17A0F712728","","2026-01-11 13:14:37.742Z",  85923203, 868500000,1, 2,"CRC_OK" , 26,"LORA",125000,"SF7"   ,"4/5",-107, -3.8,"40BC7E4A-01803CEE-0814BE4C-27A9F86A-52BF46BD-E8F68751-0A2F"
"2E76B17A0F712728","","2026-01-11 13:14:51.410Z",  99588516, 867900000,0, 7,"CRC_OK" , 35,"LORA",125000,"SF7"   ,"4/5",-108, -2.8,"40BC7E4A-01C03DEE-08E529BB-E972B1FA-1BFF2EF0-55DB49F8-440BD0AF-009BA0A9-F0863E"
"2E76B17A0F712728","","2026-01-11 13:15:03.288Z", 111468804, 867900000,0, 7,"CRC_OK" , 45,"LORA",125000,"SF7"   ,"4/5",-107, -2.0,"40BC7E4A-01863EEE-07030703-07030809-E259BC92-DC2FACF9-A2A8CB53-19791769-C964E52E-E950F00D-C6A49EBE-BB"
"2E76B17A0F712728","","2026-01-11 13:15:15.160Z", 123340787, 867300000,0, 4,"CRC_OK" , 45,"LORA",125000,"SF7"   ,"4/5",-107, -2.2,"40BC7E4A-01843FEE-07030703-088C8AB9-7DFF68E6-ECDA9B6A-5E04CCEC-D00306D3-1D2E3EDB-D4F5C833-325BD31A-F2"
"2E76B17A0F712728","","2026-01-11 13:15:56.152Z", 164331723, 867100000,0, 3,"CRC_OK" , 49,"LORA",125000,"SF7"   ,"4/5",-107, -2.8,"40BC7E4A-018042EE-08246940-BD696D0E-D3D8F5F5-0D698009-F3C2D609-B56E0426-122F19C4-90149EE4-29200A15-11A55937-19"
"2E76B17A0F712728","","2026-01-11 13:15:56.591Z", 164769331, 867300000,0, 4,"CRC_OK" , 22,"LORA",125000,"SF7"   ,"4/5",-45, +9.8,"80789ED8-008025B8-02B0EAA0-EA890088-938952A3-BFB2"
"2E76B17A0F712728","","2026-01-11 13:15:57.631Z", 165810532, 867700000,0, 6,"CRC_OK" , 12,"LORA",125000,"SF7"   ,"4/5",-87, +6.0,"60789ED8-00A0FDB3-4A21D0F6"
"2E76B17A0F712728","","2026-01-11 13:16:09.817Z", 177996675, 868100000,1, 0,"CRC_OK" , 49,"LORA",125000,"SF7"   ,"4/5",-108, -3.2,"40BC7E4A-018043EE-087AAC04-51BC9A79-FC4300DB-AF325B1B-41A4C0D9-E8A8E477-833493F0-5CDE3663-807B223D-143EA715-14"
"2E76B17A0F712728","","2026-01-11 13:16:26.609Z", 194789323, 868100000,1, 0,"CRC_BAD",169,"LORA",125000,"SF7"   ,"4/7",-109,-11.8,"689FEA06-A98F475D-6CDA4671-DE90E887-6C8111B2-58D8FF49-5D16B38F-A1D46907-F73C6569-F595B8E0-9C98433B-F65FC493-CADAA70B-02D70E23-6C8BD310-84BC4691-7C30D040-E32F580B-C649B998-504E7577-2FFD35AA-167E79AD-08B34EA5-BE7E2CF0-3B935842-A75E3F7C-3A6CDB32-547E8DC0-498F655A-0A86B76F-58F88394-F9D77806-457DA22D-3DA82CF2-92695E7E-E44D4C7A-8DD95302-61ECCCCD-83B12426-DC9F8241-156D7CCA-63AA7BD6-F9"
"2E76B17A0F712728","","2026-01-11 13:16:37.092Z",   5367236, 867700000,0, 6,"CRC_OK" , 36,"LORA",125000,"SF7"   ,"4/5",-105, -2.8,"40BC7E4A-018045EE-084A190D-DABD6240-21E36266-EE9614D8-37CD8CE6-F835C451-A260EA23"
"2E76B17A0F712728","","2026-01-11 13:17:04.455Z",  32732787, 867300000,0, 4,"CRC_OK" , 53,"LORA",125000,"SF7"   ,"4/5",-105, -2.2,"40BC7E4A-018047EE-0860E05D-A27F2CCD-C3AB01CD-E6E11D91-7EA19D69-540D4E0B-95750BCD-7BD71852-470465CC-BF182621-C8850CB1-31"
"2E76B17A0F712728","","2026-01-11 13:18:12.813Z", 101086515, 867100000,0, 3,"CRC_BAD", 90,"LORA",125000,"SF7"   ,"1/2",-109,-12.0,"BFEF1403-C0AECC73-1E5AD76B-281D9354-CE0E901B-4D9ECE32-0E15C384-66F02441-FAE90B5C-F35FCC09-D742B8BC-4FA80485-DFB7F6FC-0CD149EF-7B8CE69F-25AC62E9-8AF161BB-00B4030A-23045040-FD166986-B40EFDAB-DAB19EB7-FE23"
"2E76B17A0F712728","","2026-01-11 13:18:53.678Z", 141956323, 867300000,0, 4,"CRC_OK" , 54,"LORA",125000,"SF7"   ,"4/5",-106, -3.2,"40BC7E4A-01804FEE-0825C5E3-2E125070-B445C916-84075DDC-15C1B86D-0AC48EEF-D4796196-A2F5CC28-87B2AA93-F703557A-BE22130A-087D"
"2E76B17A0F712728","","2026-01-11 13:19:07.279Z", 155556212, 867500000,0, 5,"CRC_OK" , 25,"LORA",125000,"SF7"   ,"4/5",-105, -2.8,"40BC7E4A-018050EE-08818C01-F4FA322E-154F3E01-A214F766-BB"
"2E76B17A0F712728","","2026-01-11 13:20:01.969Z", 210247011, 868300000,1, 1,"CRC_OK" , 54,"LORA",125000,"SF7"   ,"4/5",-107, -4.5,"40BC7E4A-018054EE-0892836E-24684A0E-74708237-6FBCD849-515BB55B-13D6761F-5C55F139-0955EF1E-E96FEC71-69773216-3F012F6E-BE2E"
"2E76B17A0F712728","","2026-01-11 13:20:15.639Z", 223915988, 867900000,0, 7,"CRC_OK" , 54,"LORA",125000,"SF7"   ,"4/5",-106, -2.2,"40BC7E4A-018055EE-08E738B7-998523E0-62AF0F13-62EC20CA-6F35B216-CEE67FB7-BA68EB63-EFC1D2A1-CCFE4C2D-260C3A20-56CC7B81-FF49"
"2E76B17A0F712728","","2026-01-11 13:20:29.244Z", 237523075, 868100000,1, 0,"CRC_OK" , 27,"LORA",125000,"SF7"   ,"4/5",-108, -2.5,"40BC7E4A-018056EE-08184F35-80EC7CDA-22CDDACE-53960425-BB2E86"
"2E76B17A0F712728","","2026-01-11 13:20:29.607Z", 237886980, 867900000,0, 7,"CRC_BAD", 31,"LORA",125000,"SF7"   ,""   ,-109,-11.2,"6E602110-FDF80229-2B9E5685-18359034-978C3FCC-5D708628-36996059-3410AF"
"2E76B17A0F712728","","2026-01-11 13:20:42.886Z", 251164964, 867500000,0, 5,"CRC_OK" , 27,"LORA",125000,"SF7"   ,"4/5",-107, -3.2,"40BC7E4A-018057EE-08BC8B5C-5315C70C-740D4DDC-D76D0781-4322E3"
"2E76B17A0F712728","","2026-01-11 13:20:47.107Z", 255387755, 867300000,0, 4,"CRC_BAD", 66,"LORA",125000,"SF7"   ,"2/3",-108,-11.8,"02C6EE98-2CDD4324-20A0D3AC-2B19BBF4-43B87432-D8E1609A-D5111E27-95952D9D-B9E610FA-D868D176-0CCE6921-E1229117-8313E0A5-76D46599-74A02BC1-9770D1CA-D6AC"
"2E76B17A0F712728","","2026-01-11 13:20:56.527Z", 264807940, 867500000,0, 5,"CRC_OK" , 27,"LORA",125000,"SF7"   ,"4/5",-106, -3.5,"40BC7E4A-018058EE-08E2C7CC-C2AA1EA3-5348ADAA-2CED5033-D270A5"
"2E76B17A0F712728","","2026-01-11 13:21:06.530Z", 274809259, 867100000,0, 3,"CRC_OK" , 22,"LORA",125000,"SF7"   ,"4/5",-45,+10.0,"80789ED8-008026B8-0260DF64-ACC44258-6C3F8255-BEAB"
"2E76B17A0F712728","","2026-01-11 13:21:07.570Z", 275850460, 867900000,0, 7,"CRC_OK" , 12,"LORA",125000,"SF7"   ,"4/5",-95, +4.5,"60789ED8-00A0FEB3-7F6D18EF"
"2E76B17A0F712728","","2026-01-11 13:22:04.801Z", 333081556, 867900000,0, 7,"CRC_OK" , 54,"LORA",125000,"SF7"   ,"4/5",-108, -3.2,"40BC7E4A-01805DEE-0884A3F2-5A578334-16486811-3864B0BD-897F6798-27A2E078-4E3DD4A7-F80D72BB-932737DB-4946ABD5-60F8D623-EE7D"
